[2026.08.19-18.40.00:243][737]LogAutomationController: Display: Test Started. Name={BothSidesAiReachesAResultOnDifferentContent} Path={Stratocracy.StratPlay.T-INT-05.BothSidesAiReachesAResultOnDifferentContent}
[2026.08.19-18.40.00:252][738]LogAutomationWorker: Received RunTests BothSidesAiReachesAResultOnDifferentContent from D969818B48E1724FD8F9BE861A384345
[2026.08.19-18.40.00:252][738]LogChaosDD: Creating Chaos Debug Draw Scene for world Untitled
[2026.08.19-18.40.00:253][738]LogWorld: Bringing World /Temp/Untitled_2.Untitled up for play (max tick rate 120) at 2026.08.19-14.40.00
[2026.08.19-18.40.00:253][738]LogWorld: Bringing up level for play took: 0.000125
[2026.08.19-18.40.00:254][738]LogStratPlay: Verbose: Board: no tile mesh for terrain Bridge, Factory, Mountains, Plains, Town, Water, Woods -- assign it in TerrainMeshes, or set FallbackTerrainMesh; the rest of the board was drawn
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 1); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 2); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 3); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 4); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 5); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 6); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 7); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 8); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 9); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 10); using the fallback.
[2026.08.19-18.40.00:254][738]LogStratPlay: No AStratScoreboardHUD on the first local player; the match runs without a scoreboard.
[2026.08.19-18.40.00:254][738]LogStratPlay: Match live: seeded from 'E:/MultiAgent/Stratocracy/Data/ferrum_crossing.json' (first side 0), drawn for side 0, 0 hexes and 10 units on screen.
[2026.08.19-18.40.00:256][738]LogStratPlay: Verbose: Board: no tile mesh for terrain Bridge, Factory, Mountains, Plains, Town, Water, Woods -- assign it in TerrainMeshes, or set FallbackTerrainMesh; the rest of the board was drawn
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 1); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 2); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 3); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 4); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 5); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 6); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 7); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 8); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 9); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 10); using the fallback.
[2026.08.19-18.40.00:256][738]LogStratPlay: No AStratScoreboardHUD on the first local player; the match runs without a scoreboard.
[2026.08.19-18.40.00:256][738]LogStratPlay: Match live: seeded from 'E:/MultiAgent/Stratocracy/Data/ferrum_crossing.json' (first side 1), drawn for side 1, 0 hexes and 10 units on screen.
[2026.08.19-18.40.00:256][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=7,4 def=3 target=-1 turn=1 side=1 hash=9a2e9f53a234828d
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=4 defender=6 hex=2,6 turn=3 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=3 fdmg=1 fdies=0 fcounter=0 fcdmg=0 ahpBefore=5 ahpAfter=5 ahpMax=8 adied=0 dhpBefore=18 dhpAfter=17 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=4 hex=2,6 def=-1 target=6 turn=3 side=0 hash=39c285b217fe1487
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=2 defender=7 hex=3,4 turn=3 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=2 fdies=0 fcounter=1 fcdmg=1 ahpBefore=8 ahpAfter=7 ahpMax=10 adied=0 dhpBefore=5 dhpAfter=3 dhpMax=10 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=2 hex=3,4 def=-1 target=7 turn=3 side=0 hash=618f7133e8e1185d
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=16 defender=6 hex=2,6 turn=3 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=3 ahpBefore=12 ahpAfter=9 ahpMax=12 adied=0 dhpBefore=17 dhpAfter=16 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=16 hex=2,6 def=-1 target=6 turn=3 side=0 hash=8b2a54e3505c5101
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=12 defender=9 hex=4,4 turn=3 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=2 fdies=0 fcounter=0 fcdmg=0 ahpBefore=10 ahpAfter=10 ahpMax=12 adied=0 dhpBefore=8 dhpAfter=6 dhpMax=8 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=12 hex=4,4 def=-1 target=9 turn=3 side=0 hash=f8a56e940901fffe
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=12 hex=3,6 def=-1 target=-1 turn=3 side=0 hash=86d92f24562e599b
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=14 defender=6 hex=2,6 turn=3 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=10 ahpAfter=9 ahpMax=12 adied=0 dhpBefore=16 dhpAfter=15 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=14 hex=2,6 def=-1 target=6 turn=3 side=0 hash=34911c04749e436f
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=1 defender=6 hex=2,6 turn=3 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=13 ahpAfter=12 ahpMax=20 adied=0 dhpBefore=15 dhpAfter=14 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=1 hex=2,6 def=-1 target=6 turn=3 side=0 hash=77e24e62581c4ce4
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=EndTurn unit=-1 hex=0,0 def=-1 target=-1 turn=3 side=0 hash=8b8bffba6b9aaaf7
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI turn-ended side=0 turn=3 commands=11 hash=8b8bffba6b9aaaf7
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=5,2 def=3 target=-1 turn=4 side=1 hash=b55604522e709413
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=17 hex=0,5 def=-1 target=-1 turn=4 side=1 hash=cce552062ea3a7bb
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Move unit=8 hex=3,1 def=-1 target=-1 turn=4 side=1 hash=4be2550c64d4082f
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=7 defender=2 hex=2,4 turn=4 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=3 ahpAfter=2 ahpMax=10 adied=0 dhpBefore=7 dhpAfter=6 dhpMax=10 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=125 fameCombatAfter=125 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=7 hex=2,4 def=-1 target=2 turn=4 side=1 hash=9c6b9694c222b440
[2026.08.19-18.40.00:258][738]LogStratBridge: STRAT-COMBAT resolved attacker=9 defender=1 hex=1,7 turn=4 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=3 fdmg=3 fdies=0 fcounter=0 fcdmg=0 ahpBefore=6 ahpAfter=6 ahpMax=8 adied=0 dhpBefore=12 dhpAfter=9 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=125 fameCombatAfter=125 agree=1 diverge=0
[2026.08.19-18.40.00:258][738]LogStratPlay: STRAT-AI applied kind=Attack unit=9 hex=1,7 def=-1 target=1 turn=4 side=1 hash=7e1e6a0025b4297b
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=17 defender=4 hex=1,4 turn=4 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=4 fdies=0 fcounter=0 fcdmg=0 ahpBefore=12 ahpAfter=12 ahpMax=12 adied=0 dhpBefore=5 dhpAfter=1 dhpMax=8 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=125 fameCombatAfter=125 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=17 hex=1,4 def=-1 target=4 turn=4 side=1 hash=8ea4844078df0056
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=6 defender=1 hex=1,7 turn=4 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=14 ahpAfter=13 ahpMax=20 adied=0 dhpBefore=9 dhpAfter=8 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=125 fameCombatAfter=125 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=6 hex=1,7 def=-1 target=1 turn=4 side=1 hash=8afc65c8e4dd002d
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=10 defender=1 hex=1,7 turn=4 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=9 ahpAfter=8 ahpMax=12 adied=0 dhpBefore=8 dhpAfter=7 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=125 fameCombatAfter=125 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=10 hex=1,7 def=-1 target=1 turn=4 side=1 hash=5f43318458a63202
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=15 defender=1 hex=1,7 turn=4 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=11 ahpAfter=10 ahpMax=12 adied=0 dhpBefore=7 dhpAfter=6 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=125 fameCombatAfter=125 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=15 hex=1,7 def=-1 target=1 turn=4 side=1 hash=46412881d8a21f0f
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=EndTurn unit=-1 hex=0,0 def=-1 target=-1 turn=4 side=1 hash=98f262ee65f93f31
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI turn-ended side=1 turn=4 commands=10 hash=98f262ee65f93f31
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=-1,4 def=3 target=-1 turn=4 side=0 hash=ba2995067ffef710
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Move unit=18 hex=1,5 def=-1 target=-1 turn=4 side=0 hash=26e0537a64ae172f
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=4 defender=6 hex=2,6 turn=4 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=3 fdmg=1 fdies=0 fcounter=0 fcdmg=0 ahpBefore=1 ahpAfter=1 ahpMax=8 adied=0 dhpBefore=13 dhpAfter=12 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=4 hex=2,6 def=-1 target=6 turn=4 side=0 hash=a729dc9e94dcb9c7
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=2 defender=7 hex=3,4 turn=4 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=6 ahpAfter=5 ahpMax=10 adied=0 dhpBefore=2 dhpAfter=1 dhpMax=10 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=2 hex=3,4 def=-1 target=7 turn=4 side=0 hash=c898cbeabf1f5ee8
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=18 defender=17 hex=0,5 turn=4 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=2 ahpBefore=12 ahpAfter=10 ahpMax=12 adied=0 dhpBefore=12 dhpAfter=11 dhpMax=12 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=18 hex=0,5 def=-1 target=17 turn=4 side=0 hash=3de7f77875e9e336
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=16 defender=6 hex=2,6 turn=4 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=9 ahpAfter=8 ahpMax=12 adied=0 dhpBefore=12 dhpAfter=11 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=16 hex=2,6 def=-1 target=6 turn=4 side=0 hash=e0c75f207b673841
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=14 defender=6 hex=2,6 turn=4 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=9 ahpAfter=8 ahpMax=12 adied=0 dhpBefore=11 dhpAfter=10 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=14 hex=2,6 def=-1 target=6 turn=4 side=0 hash=a4ad404b78e16730
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=12 defender=6 hex=2,6 turn=4 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=10 ahpAfter=9 ahpMax=12 adied=0 dhpBefore=10 dhpAfter=9 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=12 hex=2,6 def=-1 target=6 turn=4 side=0 hash=af0efb212569e423
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=1 defender=6 hex=2,6 turn=4 side=0 attackerSide=0 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=6 ahpAfter=5 ahpMax=20 adied=0 dhpBefore=9 dhpAfter=8 dhpMax=20 ddied=0 fameBefore=75 fameAfter=75 fameCombatBefore=75 fameCombatAfter=75 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=1 hex=2,6 def=-1 target=6 turn=4 side=0 hash=9b7cf3bd74abfb8e
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=EndTurn unit=-1 hex=0,0 def=-1 target=-1 turn=4 side=0 hash=a5c9b573fdc2fdc7
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI turn-ended side=0 turn=4 commands=10 hash=a5c9b573fdc2fdc7
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=5,2 def=3 target=-1 turn=5 side=1 hash=65b7d0ba5cdce79c
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Build unit=-1 hex=7,4 def=3 target=-1 turn=5 side=1 hash=c6955dd0a22b253a
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Move unit=8 hex=1,3 def=-1 target=-1 turn=5 side=1 hash=6622654a899e8927
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Move unit=19 hex=3,7 def=-1 target=-1 turn=5 side=1 hash=f4a8b24c6a3bb329
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=8 defender=4 hex=1,4 turn=5 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=3 fdies=1 fcounter=0 fcdmg=0 ahpBefore=10 ahpAfter=10 ahpMax=10 adied=0 dhpBefore=1 dhpAfter=-1 dhpMax=8 ddied=1 fameBefore=0 fameAfter=100 fameCombatBefore=125 fameCombatAfter=225 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=8 hex=1,4 def=-1 target=4 turn=5 side=1 hash=952cfc428ad23765
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=9 defender=1 hex=1,7 turn=5 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=3 fdmg=3 fdies=0 fcounter=0 fcdmg=0 ahpBefore=6 ahpAfter=6 ahpMax=8 adied=0 dhpBefore=5 dhpAfter=2 dhpMax=20 ddied=0 fameBefore=100 fameAfter=100 fameCombatBefore=225 fameCombatAfter=225 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=9 hex=1,7 def=-1 target=1 turn=5 side=1 hash=44a3aed9854f16c1
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Move unit=20 hex=1,8 def=-1 target=-1 turn=5 side=1 hash=b05b059d81925284
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=17 defender=18 hex=1,5 turn=5 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=2 fdies=0 fcounter=1 fcdmg=1 ahpBefore=11 ahpAfter=10 ahpMax=12 adied=0 dhpBefore=10 dhpAfter=8 dhpMax=12 ddied=0 fameBefore=100 fameAfter=100 fameCombatBefore=225 fameCombatAfter=225 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=17 hex=1,5 def=-1 target=18 turn=5 side=1 hash=8352234f7974ad55
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Move unit=17 hex=0,6 def=-1 target=-1 turn=5 side=1 hash=fb9e497c34dbe23f
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=6 defender=1 hex=1,7 turn=5 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=0 fcounter=1 fcdmg=1 ahpBefore=8 ahpAfter=7 ahpMax=20 adied=0 dhpBefore=2 dhpAfter=1 dhpMax=20 ddied=0 fameBefore=100 fameAfter=100 fameCombatBefore=225 fameCombatAfter=225 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=6 hex=1,7 def=-1 target=1 turn=5 side=1 hash=f18b243a170abdc0
[2026.08.19-18.40.00:259][738]LogStratBridge: STRAT-COMBAT resolved attacker=10 defender=1 hex=1,7 turn=5 side=1 attackerSide=1 fqueried=1 flegal=1 fdist=1 fdmg=1 fdies=1 fcounter=0 fcdmg=0 ahpBefore=8 ahpAfter=8 ahpMax=12 adied=0 dhpBefore=1 dhpAfter=-1 dhpMax=20 ddied=1 fameBefore=100 fameAfter=600 fameCombatBefore=225 fameCombatAfter=725 agree=1 diverge=0
[2026.08.19-18.40.00:259][738]LogStratPlay: STRAT-AI applied kind=Attack unit=10 hex=1,7 def=-1 target=1 turn=5 side=1 hash=c9c0f92e97d5c9db
[2026.08.19-18.40.00:259][738]LogStratPlay: Verbose: STRAT-AI refused phase=apply kind=EndTurn unit=-1 hex=0,0 def=-1 target=-1 turn=5 side=1 reason=[T-SAVE-05] no match is running
[2026.08.19-18.40.00:259][738]LogStratPlay: Verbose: Board: no tile mesh for terrain Bridge, Factory, Mountains, Plains, Town, Water, Woods -- assign it in TerrainMeshes, or set FallbackTerrainMesh; the rest of the board was drawn
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 2); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Tank' (unit 6); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 7); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Infantry' (unit 8); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Artillery' (unit 9); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 10); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 11); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 12); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 14); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 15); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 16); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 17); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 18); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 19); using the fallback.
[2026.08.19-18.40.00:259][738]LogStratPlay: No mesh assigned for unit definition 'Recon' (unit 20); using the fallback.
[2026.08.19-18.40.00:265][738]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.08.19-18.40.00:265][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.08.19-18.40.00:271][739]LogAutomationController: Display: Test Completed. Result={Success} Name={BothSidesAiReachesAResultOnDifferentContent} Path={Stratocracy.StratPlay.T-INT-05.BothSidesAiReachesAResultOnDifferentContent}
